backend,model_type,method,num_atoms,ensemble,steps,dt,warmup_steps,avg_step_time_ms,total_time_s,throughput_steps_per_s,throughput_atom_steps_per_s,ns_per_day
nvalchemiops,,velocity_verlet,10,NVE,1000,0.001,100,0.2741348519921302,0.2741348519921303,3647.8397136775134,36478.39713677513,0.3151733512617372
nvalchemiops,,langevin,10,NVT,1000,0.001,100,0.3056350462138654,0.3056350462138653,3271.8760900877164,32718.76090087716,0.2826900941835787
nvalchemiops,,npt,10,NPT,1000,0.001,100,1.2913605011999607,1.2913605011999607,774.3771000203103,7743.771000203103,0.06690618144175482
nvalchemiops,,nph,10,NPH,1000,0.001,100,1.2048515640199187,1.2048515640199184,829.9777581427185,8299.777581427184,0.07171007830353086
nvalchemiops,,velocity_verlet,36,NVE,1000,0.001,100,0.28014408051967626,0.2801440805196762,3569.5917548747348,128505.30317549045,0.3084127276211771
nvalchemiops,,langevin,36,NVT,1000,0.001,100,0.8089067898690697,0.80890678986907,1236.2363779414688,44504.509605892876,0.10681082305414291
nvalchemiops,,npt,36,NPT,1000,0.001,100,1.3039371520280838,1.3039371520280838,766.9081277764393,27608.692599951813,0.06626086223988435
nvalchemiops,,nph,36,NPH,1000,0.001,100,1.2090035993605854,1.2090035993605852,827.1273969150112,29776.586288940405,0.07146380709345697
nvalchemiops,,velocity_verlet,85,NVE,1000,0.001,100,0.2785496246069671,0.278549624606967,3590.0245832712867,305152.0895780594,0.3101781239946392
nvalchemiops,,langevin,85,NVT,1000,0.001,100,0.3241285961121321,0.3241285961121321,3085.1952342213294,262241.594908813,0.26656086823672287
nvalchemiops,,npt,85,NPT,1000,0.001,100,1.316123655065894,1.3161236550658941,759.8070258451005,64583.59719683354,0.06564732703301669
nvalchemiops,,nph,85,NPH,1000,0.001,100,1.259309934452176,1.259309934452176,794.0856914108433,67497.28376992168,0.06860900373789686
nvalchemiops,,velocity_verlet,166,NVE,1000,0.001,100,0.28010995499789726,0.28010995499789715,3570.0266347460133,592624.4213678382,0.3084503012420555
nvalchemiops,,langevin,166,NVT,1000,0.001,100,0.3483027238398789,0.34830272383987904,2871.0656895687034,476596.90446840477,0.248060075578736
nvalchemiops,,npt,166,NPT,1000,0.001,100,1.3340154867619272,1.3340154867619276,749.6164849085167,124436.33649481376,0.06476686429609585
nvalchemiops,,nph,166,NPH,1000,0.001,100,1.2671935502439737,1.2671935502439737,789.1454307098306,130998.14149783188,0.06818216521332937
nvalchemiops,,velocity_verlet,288,NVE,1000,0.001,100,0.28048582188785076,0.28048582188785076,3565.2425968248735,1026789.8678855635,0.3080369603656691
nvalchemiops,,langevin,288,NVT,1000,0.001,100,0.9916252791881562,0.9916252791881561,1008.4454490901041,290432.28933795,0.087129686801385
nvalchemiops,,npt,288,NPT,1000,0.001,100,1.3342382479459045,1.3342382479459047,749.4913307571018,215853.5032580453,0.06475605097741359
nvalchemiops,,nph,288,NPH,1000,0.001,100,1.2599981464445595,1.259998146444559,793.6519611729451,228571.76481780817,0.06857152944534246
nvalchemiops,,velocity_verlet,682,NVE,1000,0.001,100,0.28470359183847904,0.28470359183847904,3512.424952360033,2395473.817509542,0.30347351588390686
nvalchemiops,,langevin,682,NVT,1000,0.001,100,0.38662091456353664,0.38662091456353664,2586.512944155952,1764001.8279143593,0.22347471837507424
nvalchemiops,,npt,682,NPT,1000,0.001,100,1.3635732773691416,1.3635732773691416,733.3672612955465,500156.47220356273,0.06336293137593522
nvalchemiops,,nph,682,NPH,1000,0.001,100,1.2750627268105743,1.2750627268105745,784.2751411151255,534875.6462405155,0.06776137219234685
nvalchemiops,,velocity_verlet,1333,NVE,1000,0.001,100,0.28520616330206394,0.28520616330206394,3506.2355890987274,4673812.040268604,0.30293875489813005
